RMSE в зависимости от числа факторов при max_epochs = 30, regularizer = 0.01

Число факторов/RMSE на тренировочном наборе/RMSE на тестовом наборе
1 (1.0532989119670944, 1.3677921705158231)
Results of SVD(r=10, regularizer=0.4, accuracy=0.1, test_size=0.3)
rmse train: 1.20885225346
rmse test:  1.36916109692
time:       2.58748483658
Results of SVD(r=10, regularizer=0.4, accuracy=0.2, test_size=0.3)
rmse train: 1.22636030976
rmse test:  1.3601843904
time:       2.41251087189
Results of SVD(r=10, regularizer=0.4, accuracy=0.4, test_size=0.3)
rmse train: 1.22701378577
rmse test:  1.36111193447
time:       2.24722599983
Results of SVD(r=10, regularizer=0.4, accuracy=0.8, test_size=0.3)
rmse train: 1.22900996151
rmse test:  1.35367650924
time:       2.25008702278
Results of SVD(r=10, regularizer=0.8, accuracy=0.0025, test_size=0.3)
rmse train: 1.35631742217
rmse test:  1.53305972354
time:       6.07709908485
Results of SVD(r=10, regularizer=0.8, accuracy=0.005, test_size=0.3)
rmse train: 1.37816335118
rmse test:  1.5159422045
time:       4.27970099449
Results of SVD(r=10, regularizer=0.8, accuracy=0.001, test_size=0.3)
rmse train: 1.34807169365
rmse test:  1.53745581945
time:       9.47264909744
Results of SVD(r=10, regularizer=0.8, accuracy=0.025, test_size=0.3)
rmse train: 1.39403403526
rmse test:  1.51103695353
time:       2.91153097153
Results of SVD(r=10, regularizer=0.8, accuracy=0.05, test_size=0.3)
rmse train: 1.39986993827
rmse test:  1.52633685442
time:       2.75660514832
Results of SVD(r=10, regularizer=0.8, accuracy=0.1, test_size=0.3)
rmse train: 1.41507563266
rmse test:  1.52114206832
time:       2.42560505867
Results of SVD(r=10, regularizer=0.8, accuracy=0.2, test_size=0.3)
rmse train: 1.42033307631
rmse test:  1.51589338967
time:       2.23989200592
Results of SVD(r=10, regularizer=0.8, accuracy=0.4, test_size=0.3)
rmse train: 1.41382885215
rmse test:  1.50080868438
time:       2.24118804932
Results of SVD(r=10, regularizer=0.8, accuracy=0.8, test_size=0.3)
rmse train: 1.41483762671
rmse test:  1.51589986635
time:       2.24237799644
Results of SVD(r=15, regularizer=0.0025, accuracy=0.0025, test_size=0.3)
rmse train: 0.913435207289
rmse test:  1.40809697291
time:       13.8634719849
Results of SVD(r=15, regularizer=0.0025, accuracy=0.005, test_size=0.3)
rmse train: 1.04904974972
rmse test:  1.3547315461
time:       6.91304206848
Results of SVD(r=15, regularizer=0.0025, accuracy=0.001, test_size=0.3)
rmse train: 0.704718338088
rmse test:  1.49481226825
time:       34.8915641308
Results of SVD(r=15, regularizer=0.0025, accuracy=0.025, test_size=0.3)
rmse train: 1.08441009941
rmse test:  1.32161786407
time:       4.62242913246
Results of SVD(r=15, regularizer=0.0025, accuracy=0.05, test_size=0.3)
rmse train: 1.09200889535
rmse test:  1.31658656375
time:       4.45243501663
Results of SVD(r=15, regularizer=0.0025, accuracy=0.1, test_size=0.3)
rmse train: 1.10244312599
rmse test:  1.31620817911
time:       4.12605905533
Results of SVD(r=15, regularizer=0.0025, accuracy=0.2, test_size=0.3)
rmse train: 1.12348227551
rmse test:  1.29870826127
time:       3.92168498039
Results of SVD(r=15, regularizer=0.0025, accuracy=0.4, test_size=0.3)
rmse train: 1.12676824967
rmse test:  1.29561474955
time:       3.65884995461
Results of SVD(r=15, regularizer=0.0025, accuracy=0.8, test_size=0.3)
rmse train: 1.12378608552
rmse test:  1.30492359166
time:       3.66650414467
Results of SVD(r=15, regularizer=0.005, accuracy=0.0025, test_size=0.3)
rmse train: 0.910017170433
rmse test:  1.39992284992
time:       13.8623638153
Results of SVD(r=15, regularizer=0.005, accuracy=0.005, test_size=0.3)
rmse train: 1.04985938716
rmse test:  1.34895515384
time:       6.89332389832
Results of SVD(r=15, regularizer=0.005, accuracy=0.001, test_size=0.3)
rmse train: 0.705792513906
rmse test:  1.49126870973
time:       35.0834431648
Results of SVD(r=15, regularizer=0.005, accuracy=0.025, test_size=0.3)
rmse train: 1.08740829734
rmse test:  1.31171278765
time:       4.63776516914
Results of SVD(r=15, regularizer=0.005, accuracy=0.05, test_size=0.3)
rmse train: 1.09482156869
rmse test:  1.3116145887
time:       4.45531105995
Results of SVD(r=15, regularizer=0.005, accuracy=0.1, test_size=0.3)
rmse train: 1.10591653228
rmse test:  1.31093117624
time:       4.04748106003
Results of SVD(r=15, regularizer=0.005, accuracy=0.2, test_size=0.3)
rmse train: 1.12023815699
rmse test:  1.30516000778
time:       3.8639421463
Results of SVD(r=15, regularizer=0.005, accuracy=0.4, test_size=0.3)
rmse train: 1.12591429528
rmse test:  1.29868485306
time:       3.75262308121
Results of SVD(r=15, regularizer=0.005, accuracy=0.8, test_size=0.3)
rmse train: 1.12054728862
rmse test:  1.31173889957
time:       3.93933916092
Results of SVD(r=15, regularizer=0.001, accuracy=0.0025, test_size=0.3)
rmse train: 0.898451836406
rmse test:  1.4195199437
time:       14.0222649574
Results of SVD(r=15, regularizer=0.001, accuracy=0.005, test_size=0.3)
rmse train: 1.05548690631
rmse test:  1.33481660858
time:       6.8325920105
Results of SVD(r=15, regularizer=0.001, accuracy=0.001, test_size=0.3)
rmse train: 0.703203288219
rmse test:  1.48189781343
time:       35.6170151234
Results of SVD(r=15, regularizer=0.001, accuracy=0.025, test_size=0.3)
rmse train: 1.08344655805
rmse test:  1.3138155205
time:       4.77133107185
Results of SVD(r=15, regularizer=0.001, accuracy=0.05, test_size=0.3)
rmse train: 1.08773705471
rmse test:  1.31873100831
time:       4.54102492332
Results of SVD(r=15, regularizer=0.001, accuracy=0.1, test_size=0.3)
rmse train: 1.10804182501
rmse test:  1.30936427754
time:       4.06872701645
Results of SVD(r=15, regularizer=0.001, accuracy=0.2, test_size=0.3)
rmse train: 1.12353686204
rmse test:  1.30018456733
time:       3.84785604477
Results of SVD(r=15, regularizer=0.001, accuracy=0.4, test_size=0.3)
rmse train: 1.12615309796
rmse test:  1.30168636828
time:       3.66112709045
Results of SVD(r=15, regularizer=0.001, accuracy=0.8, test_size=0.3)
rmse train: 1.13394677029
rmse test:  1.29010529425
time:       3.70695614815
Results of SVD(r=15, regularizer=0.025, accuracy=0.0025, test_size=0.3)
rmse train: 0.927232560342
rmse test:  1.403889765
time:       13.7588031292
Results of SVD(r=15, regularizer=0.025, accuracy=0.005, test_size=0.3)
rmse train: 1.05337782292
rmse test:  1.345588575
time:       6.8321480751
Results of SVD(r=15, regularizer=0.025, accuracy=0.001, test_size=0.3)
rmse train: 0.783721937102
rmse test:  1.45151745025
time:       29.6068358421
Results of SVD(r=15, regularizer=0.025, accuracy=0.025, test_size=0.3)
rmse train: 1.09178387661
rmse test:  1.3158745064
time:       4.6642999649
Results of SVD(r=15, regularizer=0.025, accuracy=0.05, test_size=0.3)
rmse train: 1.10215104623
rmse test:  1.30919567419
time:       4.47335100174
Results of SVD(r=15, regularizer=0.025, accuracy=0.1, test_size=0.3)
rmse train: 1.10985645171
rmse test:  1.30966969476
time:       4.12597298622
Results of SVD(r=15, regularizer=0.025, accuracy=0.2, test_size=0.3)
rmse train: 1.12748223533
rmse test:  1.2982987498
time:       3.86072087288
Results of SVD(r=15, regularizer=0.025, accuracy=0.4, test_size=0.3)
rmse train: 1.13079251753
rmse test:  1.29987567771
time:       3.68219304085
Results of SVD(r=15, regularizer=0.025, accuracy=0.8, test_size=0.3)
rmse train: 1.13315843313
rmse test:  1.29677918871
time:       3.64963006973
Results of SVD(r=15, regularizer=0.05, accuracy=0.0025, test_size=0.3)
rmse train: 0.936432187824
rmse test:  1.39446288861
time:       13.6341209412
Results of SVD(r=15, regularizer=0.05, accuracy=0.005, test_size=0.3)
rmse train: 1.06761604404
rmse test:  1.32374286882
time:       6.98634505272
Results of SVD(r=15, regularizer=0.05, accuracy=0.001, test_size=0.3)
rmse train: 0.807449024143
rmse test:  1.43769037555
time:       29.7274930477
Results of SVD(r=15, regularizer=0.05, accuracy=0.025, test_size=0.3)
rmse train: 1.09130134822
rmse test:  1.32158787126
time:       4.64209198952
Results of SVD(r=15, regularizer=0.05, accuracy=0.05, test_size=0.3)
rmse train: 1.10446338654
rmse test:  1.31750494605
time:       4.45902490616
Results of SVD(r=15, regularizer=0.05, accuracy=0.1, test_size=0.3)
rmse train: 1.11743353904
rmse test:  1.31159144808
time:       4.06908607483
Results of SVD(r=15, regularizer=0.05, accuracy=0.2, test_size=0.3)
rmse train: 1.12516290054
rmse test:  1.31379074673
time:       3.92278289795
Results of SVD(r=15, regularizer=0.05, accuracy=0.4, test_size=0.3)
rmse train: 1.13441652388
rmse test:  1.30320581862
time:       3.65356492996
Results of SVD(r=15, regularizer=0.05, accuracy=0.8, test_size=0.3)
rmse train: 1.13126379057
rmse test:  1.31067466529
time:       3.65860319138
Results of SVD(r=15, regularizer=0.1, accuracy=0.0025, test_size=0.3)
rmse train: 1.04684971096
rmse test:  1.36944505057
time:       9.04543304443
Results of SVD(r=15, regularizer=0.1, accuracy=0.005, test_size=0.3)
rmse train: 1.07093889711
rmse test:  1.34647684308
time:       6.81857609749
Results of SVD(r=15, regularizer=0.1, accuracy=0.001, test_size=0.3)
rmse train: 0.890766472429
rmse test:  1.4168447844
time:       26.3532660007
Results of SVD(r=15, regularizer=0.1, accuracy=0.025, test_size=0.3)
rmse train: 1.10116133035
rmse test:  1.32741918903
time:       4.64179396629
Results of SVD(r=15, regularizer=0.1, accuracy=0.05, test_size=0.3)
rmse train: 1.11601611904
rmse test:  1.31429291503
time:       4.44048500061
Results of SVD(r=15, regularizer=0.1, accuracy=0.1, test_size=0.3)
rmse train: 1.12455199065
rmse test:  1.31796183747
time:       4.07948112488
Results of SVD(r=15, regularizer=0.1, accuracy=0.2, test_size=0.3)
rmse train: 1.13896368252
rmse test:  1.31355586808
time:       3.84707093239
Results of SVD(r=15, regularizer=0.1, accuracy=0.4, test_size=0.3)
rmse train: 1.14063007428
rmse test:  1.31461514749
time:       3.71605396271
Results of SVD(r=15, regularizer=0.1, accuracy=0.8, test_size=0.3)
rmse train: 1.13874014813
rmse test:  1.30857877546
time:       3.6985809803
Results of SVD(r=15, regularizer=0.2, accuracy=0.0025, test_size=0.3)
rmse train: 1.08265541987
rmse test:  1.35736549098
time:       9.06082582474
Results of SVD(r=15, regularizer=0.2, accuracy=0.005, test_size=0.3)
rmse train: 1.09790507778
rmse test:  1.33779153723
time:       7.01826000214
Results of SVD(r=15, regularizer=0.2, accuracy=0.001, test_size=0.3)
rmse train: 0.96979650217
rmse test:  1.39826850846
time:       21.6855380535
Results of SVD(r=15, regularizer=0.2, accuracy=0.025, test_size=0.3)
rmse train: 1.12722034416
rmse test:  1.3293297864
time:       4.93769907951
Results of SVD(r=15, regularizer=0.2, accuracy=0.05, test_size=0.3)
rmse train: 1.14229262117
rmse test:  1.32315689886
time:       4.45326304436
Results of SVD(r=15, regularizer=0.2, accuracy=0.1, test_size=0.3)
rmse train: 1.14600454435
rmse test:  1.32689760518
time:       4.04079508781
Results of SVD(r=15, regularizer=0.2, accuracy=0.2, test_size=0.3)
rmse train: 1.15993687762
rmse test:  1.32206081018
time:       3.85556912422
Results of SVD(r=15, regularizer=0.2, accuracy=0.4, test_size=0.3)
rmse train: 1.16344476136
rmse test:  1.32522359146
time:       3.68037605286
Results of SVD(r=15, regularizer=0.2, accuracy=0.8, test_size=0.3)
rmse train: 1.1641535186
rmse test:  1.31687722751
time:       3.97864103317
Results of SVD(r=15, regularizer=0.4, accuracy=0.0025, test_size=0.3)
rmse train: 1.14800555186
rmse test:  1.39186668755
time:       8.72555685043
Results of SVD(r=15, regularizer=0.4, accuracy=0.005, test_size=0.3)
rmse train: 1.15916485722
rmse test:  1.38076772354
time:       6.82516694069
Results of SVD(r=15, regularizer=0.4, accuracy=0.001, test_size=0.3)
rmse train: 1.13072122657
rmse test:  1.41423154289
time:       13.1592509747
Results of SVD(r=15, regularizer=0.4, accuracy=0.025, test_size=0.3)
rmse train: 1.19509805865
rmse test:  1.36210114174
time:       4.84486413002
Results of SVD(r=15, regularizer=0.4, accuracy=0.05, test_size=0.3)
rmse train: 1.20919338162
rmse test:  1.36379904879
time:       4.47660899162
Results of SVD(r=15, regularizer=0.4, accuracy=0.1, test_size=0.3)
rmse train: 1.21717650906
rmse test:  1.36736154928
time:       4.12088704109
Results of SVD(r=15, regularizer=0.4, accuracy=0.2, test_size=0.3)
rmse train: 1.22150537112
rmse test:  1.36981598948
time:       3.84316396713
Results of SVD(r=15, regularizer=0.4, accuracy=0.4, test_size=0.3)
rmse train: 1.22502471036
rmse test:  1.36986649856
time:       3.6457490921
Results of SVD(r=15, regularizer=0.4, accuracy=0.8, test_size=0.3)
rmse train: 1.22290601752
rmse test:  1.36733375033
time:       3.66288685799
Results of SVD(r=15, regularizer=0.8, accuracy=0.0025, test_size=0.3)
rmse train: 1.35690112624
rmse test:  1.52932115742
time:       8.417345047
Results of SVD(r=15, regularizer=0.8, accuracy=0.005, test_size=0.3)
rmse train: 1.37997374628
rmse test:  1.5350451562
time:       6.54102802277
Results of SVD(r=15, regularizer=0.8, accuracy=0.001, test_size=0.3)
rmse train: 1.34808226157
rmse test:  1.52619737437
time:       13.8706078529
Results of SVD(r=15, regularizer=0.8, accuracy=0.025, test_size=0.3)
rmse train: 1.39854924703
rmse test:  1.52439336021
time:       4.87189006805
Results of SVD(r=15, regularizer=0.8, accuracy=0.05, test_size=0.3)
rmse train: 1.40526988298
rmse test:  1.50801042248
time:       4.04963994026
Results of SVD(r=15, regularizer=0.8, accuracy=0.1, test_size=0.3)
rmse train: 1.41117123176
rmse test:  1.51011896329
time:       3.86739301682
Results of SVD(r=15, regularizer=0.8, accuracy=0.2, test_size=0.3)
rmse train: 1.4150267698
rmse test:  1.51966832544
time:       3.71452212334
Results of SVD(r=15, regularizer=0.8, accuracy=0.4, test_size=0.3)
rmse train: 1.42268511303
rmse test:  1.50901037365
time:       3.668394804
Results of SVD(r=15, regularizer=0.8, accuracy=0.8, test_size=0.3)
rmse train: 1.41872868583
rmse test:  1.51966833953
time:       3.66787695885
